,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Ginda,IN,30.6945,78.4932,66.11,94,40,1.86,scattered clouds
235,Sangar,RU,63.9242,127.4739,57.94,36,0,4.05,clear sky
236,Krasnoselkup,RU,65.7,82.4667,64.99,69,96,6.42,overcast clouds
237,Tual,ID,-5.6667,132.75,80.73,77,100,18.05,overcast clouds
238,Nioro,GM,13.35,-15.75,82.81,78,100,8.5,overcast clouds
239,Fare,PF,-16.7,-151.0167,79.21,73,87,15.43,overcast clouds
240,Faanui,PF,-16.4833,-151.75,78.33,78,65,13.51,light rain
241,Abha,SA,18.2164,42.5053,71.42,73,20,5.75,few clouds
242,Hami,CN,42.8,93.45,86.61,11,5,7.2,clear sky
243,Hilton Head Island,US,32.2163,-80.7526,81.0,82,90,10.36,overcast clouds
244,Damietta,EG,31.4165,31.8133,87.69,62,0,11.23,clear sky
245,Ngaoundere,CM,7.3167,13.5833,66.36,93,75,2.46,moderate rain
246,Margate,GB,51.3813,1.3862,70.18,61,67,3.0,broken clouds
247,Sisimiut,GL,66.9395,-53.6735,47.07,86,87,8.01,overcast clouds
248,Souillac,MU,-20.5167,57.5167,70.18,68,75,21.25,light rain
249,Vardo,NO,70.3705,31.1107,48.18,87,75,34.52,broken clouds
250,San Quintin,MX,30.4833,-115.95,76.37,66,4,13.94,clear sky
251,Chokurdakh,RU,70.6333,147.9167,37.2,88,84,12.26,broken clouds
252,Hovd,MN,48.0056,91.6419,69.67,33,70,8.12,broken clouds
253,Westport,US,41.1415,-73.3579,76.75,72,75,1.01,broken clouds
254,Merrill,US,45.1805,-89.6835,81.81,58,1,9.22,clear sky
255,Shimoda,JP,34.6667,138.95,80.71,86,1,3.27,clear sky
256,Leshukonskoye,RU,64.8989,45.7622,56.59,61,52,7.45,broken clouds
257,Keti Bandar,PK,24.1447,67.4497,82.27,77,100,20.4,overcast clouds
258,Antofagasta,CL,-23.65,-70.4,66.22,69,2,6.4,clear sky
259,Provost,CA,52.3501,-110.2683,78.22,31,16,6.46,few clouds
260,Dharchula,IN,29.85,80.5333,73.74,97,100,0.65,overcast clouds
261,Dunedin,NZ,-45.8742,170.5036,45.81,72,100,21.0,overcast clouds
262,Juegang,CN,32.3174,121.1855,80.98,91,6,8.68,clear sky
263,Huarmey,PE,-10.0681,-78.1522,69.12,74,51,7.18,broken clouds
264,Freeport,US,40.6576,-73.5832,77.38,67,20,4.0,few clouds
265,Avera,US,33.194,-82.5271,82.71,50,46,6.58,scattered clouds
266,Yabrud,SY,33.9674,36.6574,83.86,28,15,5.01,few clouds
267,Rexburg,US,43.826,-111.7897,83.28,49,1,3.44,clear sky
268,Pekalongan,ID,-6.8886,109.6753,74.01,84,13,1.92,few clouds
269,Saint George,US,37.1041,-113.5841,99.07,20,2,1.01,clear sky
270,Hun,LY,29.1268,15.9477,100.62,10,0,11.21,clear sky
271,Severo-Kurilsk,RU,50.6789,156.125,50.86,82,99,12.71,overcast clouds
272,Kaihua,CN,23.3687,104.28,67.86,77,81,2.66,broken clouds
273,Wawa,NG,9.9022,4.4192,79.38,79,82,3.87,light rain
274,Thompson,CA,55.7435,-97.8558,53.76,82,90,14.97,smoke
275,Mount Gambier,AU,-37.8333,140.7667,49.91,100,90,9.22,overcast clouds
276,Ahipara,NZ,-35.1667,173.1667,57.38,91,100,13.33,overcast clouds
277,Mecca,SA,21.4267,39.8261,93.4,36,89,6.91,overcast clouds
278,Tiksi,RU,71.6872,128.8694,40.28,89,1,8.88,clear sky
279,Porto Novo,BJ,6.4965,2.6036,80.42,80,85,10.11,overcast clouds
280,Kirishi,RU,59.4471,32.0205,61.77,67,100,1.68,overcast clouds
281,Codajas,BR,-3.8367,-62.0569,89.44,47,42,2.19,scattered clouds
282,Ayagoz,KZ,47.9714,80.4392,66.79,45,52,8.68,broken clouds
283,Bairiki,KI,1.3292,172.9752,77.0,88,75,0.0,broken clouds
284,Genhe,CN,50.7833,121.5167,56.57,99,99,1.28,overcast clouds
285,Hithadhoo,MV,-0.6,73.0833,82.06,77,100,7.9,overcast clouds
286,Yagodnoye,RU,62.55,149.6667,40.75,89,100,3.11,overcast clouds
287,Neyshabur,IR,36.2133,58.7958,82.65,20,48,13.27,scattered clouds
288,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,17,0,11.5,clear sky
289,Rio Gallegos,AR,-51.6226,-69.2181,59.05,29,0,20.71,clear sky
290,Lebu,CL,-37.6167,-73.65,59.95,66,57,16.06,broken clouds
291,Puerto Maldonado,PE,-12.6,-69.1833,84.6,42,0,6.91,clear sky
292,Tapejara,BR,-28.0681,-52.0139,65.39,49,69,5.75,broken clouds
293,Kidal,ML,18.4411,1.4078,96.78,26,24,13.11,few clouds
294,Rajula,IN,21.05,71.4333,80.51,83,100,13.0,overcast clouds
295,Saquarema,BR,-22.92,-42.5103,71.74,70,34,9.33,scattered clouds
296,Panjab,AF,34.388,67.0233,58.44,27,48,7.54,scattered clouds
297,Siemiatycze,PL,52.4272,22.8623,64.26,92,100,1.9,overcast clouds
298,Bijie,CN,27.3125,105.2942,66.33,82,16,3.27,few clouds
299,Bambous Virieux,MU,-20.3428,57.7575,70.05,68,75,21.65,light rain
300,Saint-Georges,GD,12.0564,-61.7485,85.68,79,40,12.66,scattered clouds
301,Takoradi,GH,4.8845,-1.7554,78.08,83,64,12.17,broken clouds
302,Canmore,CA,51.0834,-115.3521,76.75,48,56,4.61,broken clouds
303,Asau,RO,46.4333,26.4,73.4,73,79,2.13,light rain
304,Pisco,PE,-13.7,-76.2167,66.02,77,90,6.91,overcast clouds
305,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,94.69,17,48,4.59,scattered clouds
306,Kisangani,CD,0.5167,25.2,77.65,61,18,0.51,few clouds
307,Fort Nelson,CA,58.8053,-122.7002,58.59,88,90,4.61,light intensity drizzle
308,Acapulco,MX,16.8634,-99.8901,84.02,70,75,2.3,broken clouds
309,Chissamba,AO,-12.1667,17.3333,70.54,23,0,4.59,clear sky
310,Cananea,MX,30.95,-110.3,90.82,29,0,6.69,clear sky
311,Marawi,PH,7.9986,124.2928,71.65,89,99,5.57,overcast clouds
312,Alice Springs,AU,-23.7,133.8833,36.95,60,0,3.44,clear sky
313,Ratangarh,IN,28.0833,74.6,90.39,56,45,7.49,scattered clouds
314,Hargeysa,SO,9.56,44.065,74.19,50,37,21.34,scattered clouds
315,Ola,RU,59.5833,151.2833,47.82,57,86,12.39,overcast clouds
316,Paredon,MX,16.0333,-93.8667,85.33,69,93,5.59,overcast clouds
317,Asfi,MA,32.2994,-9.2372,74.21,69,4,22.57,clear sky
318,Darhan,MN,49.4867,105.9228,59.38,76,83,3.69,broken clouds
319,Maralal,KE,1.0968,36.698,62.42,65,83,7.61,broken clouds
320,Alto Araguaia,BR,-17.3147,-53.2153,85.05,17,94,8.01,overcast clouds
321,Tete,MZ,-16.1564,33.5867,73.49,33,0,4.61,clear sky
322,Flin Flon,CA,54.7682,-101.865,66.04,82,90,8.05,smoke
323,San Miguel De Cauri,PE,-10.1,-76.5833,54.0,40,94,11.43,overcast clouds
324,Bongandanga,CD,1.5,21.05,75.54,71,71,3.22,broken clouds
325,Tuatapere,NZ,-46.1333,167.6833,35.82,84,100,3.22,overcast clouds
326,Wakkanai,JP,45.4094,141.6739,73.99,94,65,10.8,broken clouds
327,Gornyak,RU,50.9942,81.4661,60.53,69,53,3.44,broken clouds
328,Perm,RU,58.0174,56.2855,74.66,69,0,4.47,clear sky
329,Shelburne,CA,44.0787,-80.2041,81.75,27,6,5.17,clear sky
330,Dauphin,CA,51.1494,-100.0502,77.14,69,1,5.75,haze
331,Inyonga,TZ,-6.7167,32.0667,74.05,40,71,5.14,broken clouds
332,Olafsvik,IS,64.8945,-23.7142,54.52,86,93,4.81,overcast clouds
333,Honningsvag,NO,70.9821,25.9704,49.75,76,75,25.32,broken clouds
334,Sheregesh,RU,52.9209,87.9869,56.61,95,84,3.6,broken clouds
335,Gravdal,NO,68.1214,13.5031,53.49,94,75,2.3,broken clouds
336,Aswan,EG,24.0934,32.907,105.1,12,71,16.11,broken clouds
337,Sistranda,NO,63.7256,8.834,57.9,74,100,6.44,overcast clouds
338,Zlobin,HR,45.2924,14.6541,70.9,67,40,3.44,scattered clouds
339,Bafoulabe,ML,13.8065,-10.8321,81.7,77,93,8.46,overcast clouds
340,Arkhangelsk,RU,64.5401,40.5433,51.91,76,75,13.42,broken clouds
341,Zapresic,HR,45.8564,15.8078,79.93,53,98,2.24,overcast clouds
342,Umm Lajj,SA,25.0213,37.2685,92.66,47,76,4.79,broken clouds
343,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,83,20,14.97,few clouds
344,San Juan Nepomuceno,CO,9.9516,-75.082,88.93,53,100,0.94,overcast clouds
345,Elizabeth City,US,36.2946,-76.2511,73.02,94,75,17.27,broken clouds
346,Carlyle,US,38.6103,-89.3726,82.44,53,0,1.99,clear sky
347,Horsham,GB,51.064,-0.3272,71.82,60,20,3.44,few clouds
348,Likasi,CD,-10.9814,26.7333,64.9,33,4,2.8,clear sky
349,Quatre Cocos,MU,-20.2078,57.7625,69.91,74,77,21.74,light rain
350,Wabash,US,40.7978,-85.8205,81.48,56,29,5.06,scattered clouds
351,Kahului,US,20.8947,-156.47,78.84,76,20,11.5,few clouds
352,Key West,US,24.5557,-81.7826,90.0,63,75,3.44,thunderstorm
353,Hluti,SZ,-27.2167,31.6167,61.0,54,0,2.35,clear sky
354,Ongwediva,NA,-17.7833,15.7667,78.76,22,2,9.42,clear sky
355,Teya,RU,60.3778,92.6267,62.96,74,87,2.71,overcast clouds
356,Montepuez,MZ,-13.1256,38.9997,68.25,64,5,7.16,clear sky
357,Plainview,US,40.7765,-73.4673,76.73,71,20,3.0,few clouds
358,Necochea,AR,-38.5473,-58.7368,69.04,45,1,11.16,clear sky
359,Lasa,IT,46.6166,10.7002,58.62,98,100,0.38,light rain
360,Gat,IL,31.61,34.7642,90.39,43,0,7.38,clear sky
361,Sao Felix Do Xingu,BR,-6.6447,-51.995,98.58,16,96,4.56,overcast clouds
362,Edd,ER,13.9297,41.6925,90.79,68,41,9.46,scattered clouds
363,Hasaki,JP,35.7333,140.8333,73.8,90,0,1.81,clear sky
364,College,US,64.8569,-147.8028,67.95,60,40,8.05,smoke
365,Xining,CN,36.6167,101.7667,57.61,69,91,4.32,overcast clouds
366,Makakilo City,US,21.3469,-158.0858,77.32,68,1,6.91,clear sky
367,Kismayo,SO,-0.3582,42.5454,75.94,83,22,17.18,light rain
368,Grindavik,IS,63.8424,-22.4338,60.57,88,75,4.61,broken clouds
369,Aksha,RU,50.2814,113.2867,56.93,89,100,4.29,overcast clouds
370,Valence,ES,39.4697,-0.3774,88.5,50,0,5.99,clear sky
371,Saldanha,ZA,-33.0117,17.9442,57.25,91,2,11.3,clear sky
372,Kibala,TD,9.1104,18.3463,87.75,66,20,0.0,few clouds
373,Chara,RU,56.9064,118.2631,57.85,68,81,3.36,broken clouds
374,Sibolga,ID,1.7427,98.7792,75.81,90,70,2.55,broken clouds
375,Victoria,HK,22.2855,114.1577,82.45,95,100,5.01,overcast clouds
376,Athabasca,CA,54.7169,-113.2854,73.22,29,92,3.8,overcast clouds
377,Deputatskiy,RU,69.3,139.9,38.23,68,21,3.36,few clouds
378,Chapais,CA,49.7834,-74.8492,67.78,30,7,5.57,clear sky
379,San Miguel,SV,13.4833,-88.1833,89.2,70,0,2.3,clear sky
380,Teknaf,BD,20.8624,92.3058,78.76,92,78,5.97,broken clouds
381,Huilong,CN,31.8111,121.655,83.03,89,4,11.39,clear sky
382,Kiyasovo,RU,56.3491,53.1244,69.82,95,82,5.08,light rain
383,Traralgon,AU,-38.1833,146.5333,50.41,95,100,5.99,overcast clouds
384,Russell,US,32.3502,-85.1999,84.9,61,75,5.75,broken clouds
385,Palmer,US,42.1584,-72.3287,77.11,62,90,4.61,overcast clouds
386,Arcachon,FR,44.5875,-1.0519,69.42,73,75,12.66,broken clouds
387,Kungalv,SE,57.871,11.9805,66.29,61,15,5.12,few clouds
388,Haines Junction,CA,60.7522,-137.5108,57.15,72,82,1.14,broken clouds
389,Basco,PH,20.4487,121.9702,83.71,84,100,32.48,moderate rain
390,Namibe,AO,-15.1961,12.1522,70.12,65,4,11.48,clear sky
391,At-Bashi,KG,41.1702,75.8106,58.35,75,93,4.5,overcast clouds
392,Dingle,PH,10.9995,122.6711,78.19,89,71,8.7,light rain
393,Dhar,IN,22.6,75.3,73.83,92,99,10.65,overcast clouds
394,Norman Wells,CA,65.282,-126.8329,51.84,71,90,4.61,smoke
395,Carrollton,US,32.9537,-96.8903,90.25,55,75,1.01,broken clouds
396,Concarneau,FR,47.875,-3.9225,68.05,75,95,10.76,overcast clouds
397,Paita,PE,-5.0892,-81.1144,75.76,69,0,12.57,clear sky
398,Acopiara,BR,-6.0953,-39.4525,93.4,22,63,7.2,broken clouds
399,Vestmannaeyjar,IS,63.4427,-20.2734,56.39,94,90,9.22,mist
400,Nyurba,RU,63.2842,118.3319,59.02,64,94,5.03,overcast clouds
401,Trincomalee,LK,8.5711,81.2335,81.55,76,95,21.09,overcast clouds
402,Bolobo,CD,-2.1667,16.2333,82.87,30,49,1.36,scattered clouds
403,Doha,QA,25.2867,51.5333,102.51,55,0,0.0,clear sky
404,Leticia,CO,-4.2153,-69.9406,87.85,62,0,8.05,clear sky
405,Ust-Maya,RU,60.4167,134.5333,54.41,78,64,0.74,broken clouds
406,Kharp,RU,66.8014,65.8081,64.63,75,85,1.59,overcast clouds
407,Marsa Matruh,EG,31.3525,27.2453,84.4,79,0,6.91,clear sky
408,Presidente Epitacio,BR,-21.7633,-52.1156,78.03,21,89,7.72,overcast clouds
409,Mulanje,MW,-16.0316,35.5,62.71,48,32,4.16,scattered clouds
410,Tromso,NO,69.6496,18.957,52.45,93,75,17.27,light intensity drizzle
411,Pacific Grove,US,36.6177,-121.9166,74.16,89,90,1.99,haze
412,Oistins,BB,13.0667,-59.5333,87.89,62,40,18.41,scattered clouds
413,Roald,NO,62.5833,6.1333,64.17,72,40,5.75,scattered clouds
414,Kushima,JP,31.4583,131.2333,77.72,94,43,5.28,scattered clouds
415,Pedra Branca,BR,-5.4542,-39.7172,90.7,25,74,7.87,broken clouds
416,Smirnykh,RU,49.75,142.8333,53.33,98,100,6.87,overcast clouds
417,Tilichiki,RU,60.4667,166.1,40.12,93,100,7.16,overcast clouds
418,Naze,JP,28.3667,129.4833,78.12,87,98,16.71,overcast clouds
419,Esperance,AU,-33.8667,121.9,46.24,81,0,4.61,clear sky
420,Kashi,CN,39.4547,75.9797,78.31,31,82,9.46,broken clouds
421,Sao Gabriel,BR,-30.3364,-54.32,65.16,63,100,12.17,overcast clouds
422,Alyangula,AU,-13.8483,136.4192,66.07,72,12,1.14,few clouds
423,Shu,KZ,43.5983,73.7614,77.23,26,3,11.48,clear sky
424,Christchurch,NZ,-43.5333,172.6333,48.0,82,90,5.01,overcast clouds
425,Bilibino,RU,68.0546,166.4372,42.98,85,100,4.0,overcast clouds
426,Lagoa,PT,39.05,-27.9833,73.18,87,0,12.93,clear sky
427,Wharton,US,29.3116,-96.1027,91.62,83,40,0.0,scattered clouds
428,Ostersund,SE,63.1792,14.6357,63.61,36,73,4.61,broken clouds
429,Dana Point,US,33.467,-117.6981,96.98,66,1,1.99,clear sky
430,Mayumba,GA,-3.432,10.6554,74.59,84,49,8.95,scattered clouds
431,Shiroishi,JP,38.0033,140.6183,77.27,95,98,2.77,overcast clouds
432,Senneterre,CA,48.3835,-77.2328,73.62,41,4,6.17,clear sky
433,Puerto Madryn,AR,-42.7692,-65.0385,67.08,33,5,24.09,clear sky
434,Monrovia,LR,6.3005,-10.7969,80.37,76,70,10.96,light rain
435,Sainte-Maxime,FR,43.3,6.6333,75.22,70,100,11.81,overcast clouds
436,Farafangana,MG,-22.8167,47.8333,67.39,72,97,8.81,overcast clouds
437,Lyantonde,UG,-0.4031,31.1572,70.0,60,54,5.44,broken clouds
438,Khoy,IR,38.5504,44.9535,80.73,29,0,3.94,clear sky
439,Hambantota,LK,6.1241,81.1185,79.77,82,93,18.39,overcast clouds
440,Sola,VU,-13.8833,167.55,77.45,76,48,11.41,scattered clouds
441,Thinadhoo,MV,0.5333,72.9333,82.2,76,100,5.86,overcast clouds
442,Coffeyville,US,37.0373,-95.6164,81.86,50,1,3.44,clear sky
443,Bozeman,US,45.6796,-111.0386,81.21,42,1,1.01,haze
444,Bambanglipuro,ID,-7.95,110.2833,75.18,91,21,7.29,light rain
445,San Vicente,AR,-26.6167,-54.1333,74.03,23,19,2.51,few clouds
446,Burnie,AU,-41.0667,145.9167,48.92,72,100,12.01,overcast clouds
447,Tahe,CN,52.3333,124.7333,59.43,100,100,2.77,moderate rain
448,Nishihara,JP,26.1842,127.7558,80.26,99,75,5.75,broken clouds
449,Simao,CN,22.7886,100.9748,64.74,97,61,0.6,broken clouds
450,Kindu,CD,-2.95,25.95,81.1,38,42,2.48,scattered clouds
451,Maniitsoq,GL,65.4167,-52.9,44.65,92,86,1.14,overcast clouds
452,Imbituba,BR,-28.24,-48.6703,67.89,74,71,6.96,broken clouds
453,Paramonga,PE,-10.6667,-77.8333,69.19,71,54,7.56,broken clouds
454,Alamosa,US,37.4695,-105.87,76.66,49,1,9.22,clear sky
455,Salta,AR,-24.7859,-65.4117,72.19,29,0,10.0,clear sky
456,Yumen,CN,40.2833,97.2,74.86,15,3,11.48,clear sky
457,Bad Ems,DE,50.3333,7.7167,71.02,81,52,1.34,broken clouds
458,Posadas,AR,-27.3671,-55.8961,73.38,49,0,3.44,clear sky
459,Narsaq,GL,60.9167,-46.05,50.22,95,100,0.2,light rain
460,Mamallapuram,IN,12.6264,80.1722,89.65,64,99,9.71,overcast clouds
461,Wewak,PG,-3.5534,143.6268,77.85,83,48,0.36,scattered clouds
462,Abu Samrah,SY,35.3029,37.1841,91.47,28,13,12.8,few clouds
463,Nizwa,OM,22.9333,57.5333,99.39,23,74,8.68,broken clouds
464,Jalu,LY,29.0331,21.5482,103.15,9,0,19.35,clear sky
465,Tonj,SS,7.2737,28.6822,75.07,83,66,5.82,light rain
466,Farmington,US,36.7281,-108.2187,87.78,34,1,0.0,clear sky
467,Algiers,DZ,36.7525,3.042,80.42,65,0,10.36,clear sky
468,Nakatsu,JP,33.5981,131.1883,82.29,85,21,5.7,few clouds
469,Aitape,PG,-3.1374,142.3475,76.24,89,51,3.09,broken clouds
470,Sabha,LY,27.0377,14.4283,96.82,10,0,3.18,clear sky
471,General Roca,AR,-39.0333,-67.5833,59.4,23,1,18.07,clear sky
